"id","campaignId","userId","createdAt"
14,3,3,"""2025-09-30T17:56:45.461Z"""
15,2,3,"""2025-09-30T17:56:55.512Z"""
16,16,2,"""2025-10-03T13:56:27.833Z"""
17,2,2,"""2025-10-03T13:57:32.974Z"""
18,3,2,"""2025-10-06T20:04:42.147Z"""
19,5,2,"""2025-10-06T20:04:42.147Z"""
20,6,2,"""2025-10-06T20:04:42.147Z"""
21,7,2,"""2025-10-06T20:04:42.147Z"""
22,8,2,"""2025-10-06T20:04:42.147Z"""
23,9,2,"""2025-10-06T20:04:42.147Z"""
24,10,2,"""2025-10-06T20:04:42.147Z"""
25,11,2,"""2025-10-06T20:04:42.147Z"""
26,12,2,"""2025-10-06T20:04:42.147Z"""
27,13,2,"""2025-10-06T20:04:42.147Z"""
28,14,2,"""2025-10-06T20:04:42.147Z"""
29,15,2,"""2025-10-06T20:04:42.147Z"""
30,3,17,"""2025-10-06T20:04:42.147Z"""
31,2,17,"""2025-10-06T20:04:42.147Z"""
32,5,17,"""2025-10-06T20:04:42.147Z"""
33,6,17,"""2025-10-06T20:04:42.147Z"""
34,7,17,"""2025-10-06T20:04:42.147Z"""
35,8,17,"""2025-10-06T20:04:42.147Z"""
36,9,17,"""2025-10-06T20:04:42.147Z"""
37,10,17,"""2025-10-06T20:04:42.147Z"""
38,11,17,"""2025-10-06T20:04:42.147Z"""
39,12,17,"""2025-10-06T20:04:42.147Z"""
40,13,17,"""2025-10-06T20:04:42.147Z"""
41,14,17,"""2025-10-06T20:04:42.147Z"""
42,15,17,"""2025-10-06T20:04:42.147Z"""
43,16,17,"""2025-10-06T20:04:42.147Z"""
44,5,3,"""2025-10-06T20:04:42.147Z"""
45,6,3,"""2025-10-06T20:04:42.147Z"""
46,7,3,"""2025-10-06T20:04:42.147Z"""
47,8,3,"""2025-10-06T20:04:42.147Z"""
48,9,3,"""2025-10-06T20:04:42.147Z"""
49,10,3,"""2025-10-06T20:04:42.147Z"""
50,11,3,"""2025-10-06T20:04:42.147Z"""
51,12,3,"""2025-10-06T20:04:42.147Z"""
52,13,3,"""2025-10-06T20:04:42.147Z"""
53,14,3,"""2025-10-06T20:04:42.147Z"""
54,15,3,"""2025-10-06T20:04:42.147Z"""
55,16,3,"""2025-10-06T20:04:42.147Z"""
56,3,5,"""2025-10-06T20:04:42.147Z"""
57,2,5,"""2025-10-06T20:04:42.147Z"""
58,5,5,"""2025-10-06T20:04:42.147Z"""
59,6,5,"""2025-10-06T20:04:42.147Z"""
60,7,5,"""2025-10-06T20:04:42.147Z"""
61,8,5,"""2025-10-06T20:04:42.147Z"""
62,9,5,"""2025-10-06T20:04:42.147Z"""
63,10,5,"""2025-10-06T20:04:42.147Z"""
64,11,5,"""2025-10-06T20:04:42.147Z"""
65,12,5,"""2025-10-06T20:04:42.147Z"""
66,13,5,"""2025-10-06T20:04:42.147Z"""
67,14,5,"""2025-10-06T20:04:42.147Z"""
68,15,5,"""2025-10-06T20:04:42.147Z"""
69,16,5,"""2025-10-06T20:04:42.147Z"""
70,3,20,"""2025-10-06T20:04:42.147Z"""
71,2,20,"""2025-10-06T20:04:42.147Z"""
72,5,20,"""2025-10-06T20:04:42.147Z"""
73,6,20,"""2025-10-06T20:04:42.147Z"""
74,7,20,"""2025-10-06T20:04:42.147Z"""
75,8,20,"""2025-10-06T20:04:42.147Z"""
